X1,X3,X4,X6,X7,X8,X10,X11,X12,X14,X16,X18,X20,Y0,Y2,Y3,Y4,Y5,Y7,Y8,Y10,Y11,Y12,Y13,Y15,Y16,Y17,Y19,Y20,Label
0.6966279923007122,0.935640332898378,0.6996901506094412,0.9585516952646035,0.9732865836757347,0.9662426227483988,0.572079855995277,0.6784245013823604,0.7199084986067067,0.2447790892177171,0.6402544392131189,0.19180693386085332,0.6074687980120248,4.290340069031203,3.071916828140344,2.3083753872313495,1.76588492612941,2.134143949415704,0.7133867413014832,0.26200119746692657,0.9798655775848597,0.4455837458334646,0.0,2.219069564339409,1.7374434788536472,2.2218857338729436,2.49867744858513,2.327283402864017,2.7556556517287705,u
0.8688973078859821,0.994445798543875,0.6221139728698497,1.0201749382134075,0.9945795649889482,0.9385539332801268,0.6104460660767652,0.686631201409178,0.6926494052216503,0.2712449089970153,0.6389958770351953,0.2554386028094812,0.5937117551765363,4.444433547338209,3.1464327768949336,2.425376330670652,2.0681716892322513,2.2408307282103785,0.7643353576226616,0.2915211367060913,1.093379589941535,0.4943496539114788,0.0,2.3841505412717714,1.9787301705715106,2.474152850029165,2.6937041021924193,2.737590429010855,3.1865311981293276,u
0.7430160088851788,0.9605684816672444,0.6532812330179317,1.1287714259438735,1.1744404478860722,1.2034002401364932,0.7663830132049346,0.9047425349641692,0.9865304263998369,0.3691593743589018,0.7205197726742163,0.294050801666164,0.5769481828664477,4.397557733404761,3.3443296211001132,2.643599886555765,2.1781055198594936,2.302903825141532,0.8317173103426543,0.35053046755874306,1.1049397761598612,0.5074545853272358,0.0,2.3515420762996087,1.894833849856169,2.3503889838187617,2.641700145792563,2.718707173032685,3.216328638431228,u
0.7175836635156523,0.9858702761312429,0.6930600296215502,1.1097399335926772,1.1497335282379035,1.1728185297395606,0.7679775992653135,0.900289012694307,0.9731251635905743,0.37396081800753594,0.734052370849462,0.2979769754506418,0.5634416305615167,4.399803466223008,3.3950425383726412,2.738735482642839,2.2871746919030786,2.308865435458012,0.8199098491333157,0.3392995525898277,1.1154873889754584,0.5124611803988427,0.0,2.385559269146448,1.9775381700621693,2.445854494263156,2.6935597244668474,2.7322117960138885,3.236171732963589,u
0.6918159373715794,0.9515617554016241,0.646552073412054,0.9877841652684428,1.0044075400543684,0.9925515241978997,0.625316971810651,0.7563466711769968,0.8000751150037718,0.31488074528489357,0.6513895311035924,0.27679075005032316,0.5768491442484609,4.185827316522921,2.949272934353474,2.1293695162992483,1.6393515157088754,2.180790495379591,0.8097384544444866,0.3576278064425264,1.0167876888566763,0.46337050282678083,0.0,2.131837764454011,1.7202114024318482,2.1836227426108508,2.3039643100834817,2.2205937300837517,2.674126932780432,u
0.711697939932435,0.9929817633890243,0.710558674271632,0.9620344461458221,1.0174623090532229,1.00820830779659,0.6397264476198254,0.7785374311311818,0.8599021575627239,0.38067968788686957,0.6498679377908857,0.3397632333922206,0.6262449765233458,3.883647952440884,2.6931664639804906,1.8846923596851086,1.391501264671703,1.9839811466485395,0.6998933727086869,0.3090760532982111,0.8799725907409182,0.4059113835887865,0.0,1.9168239601427441,1.4844252126597077,1.9411585203115986,1.993366663472564,1.8944830344918064,2.3412372367196608,u
0.747223220825892,0.8746756324483954,0.5795820313077792,0.968710549349207,0.9930348197915173,0.9765911936661588,0.6231677051787551,0.7387805001964695,0.7627288740659661,0.2812873605500888,0.6023142881213467,0.20983131922654696,0.5454172451958231,4.061456034892463,2.740767703635296,1.8934569558229883,1.4298610436741013,2.0659661506583173,0.6887602101419403,0.24618235067516683,0.9685771044580883,0.4284732168064676,0.0,2.0313765917724633,1.556058751766135,1.9995601141902404,2.1960115733699306,1.9807768614919203,2.372543408176088,u
0.8667387161894056,0.95041027069055,0.6322901908679963,0.9598562396580209,0.9381661392109966,0.8880722133008864,0.5754609958268727,0.5826576948825974,0.5527197355025791,0.18128986867093388,0.644581269224907,0.09143708250238432,0.5899360686427657,4.432065617586171,3.443120642541974,2.9286497499274895,2.572785345371456,2.288555444583713,0.8207767585946548,0.3205130843519627,1.255890707669512,0.5750831699303321,0.0,2.536820821776148,2.3450981350513747,2.7839253891928286,2.9179934518752706,2.957664849458085,3.3492526121435495,u
0.8409774211244228,1.0280250349046818,0.6874592028420224,1.0859928524986993,1.0798444193346535,1.0509315739615896,0.6742799924627753,0.7353199365381116,0.7470823801938199,0.3531012914249921,0.6464076956864823,0.17259762217281724,0.5504299497925655,4.082143530109348,3.4108411272652672,3.0131206875595278,2.7471717721931714,2.1303727646372965,0.7395142863206445,0.2754649830959086,1.1589158229626824,0.5383125105710862,0.0,2.328357393072056,2.6015522052491753,3.020965960941484,2.6980048863338926,3.0491109354711954,3.3502667933160506,u
0.7369087346273093,1.0732744289362546,0.7767637395181449,1.2069148248592076,1.2653794433129317,1.2801754269754184,0.8027263273586465,0.926605631438716,1.0015048725070725,0.46816197830282535,0.6732018220533278,0.21883322218284973,0.529372345974048,3.714447226243433,3.344682687342157,3.0238882432800045,2.755758548994211,2.0401588733778406,0.7313352399339142,0.28173914385616505,1.112813989397723,0.5320772578393246,0.0,2.1467276418712125,2.621012650575678,3.014249985047741,2.488564576716021,2.9948917938787702,3.25947410493849,u
0.8664438512131266,0.8571502988200899,0.5110485938767123,1.0831326300733979,1.0832840819859686,1.0636200930062658,0.7222789943593005,0.7697699410077115,0.7820516942999417,0.255535068995832,0.561254099009035,0.06194897710471533,0.4676294849541689,4.249221357099172,3.4758873120597524,3.040385568915765,2.7224445946458693,2.266243137234726,0.8193455219431633,0.32036902818034546,1.2218709423910366,0.56208499442747,0.0,2.3943045720470573,2.4345335441869795,2.881770077346588,2.735223791905715,2.9177217387837158,3.3042141575061303,u
0.6961443751531401,0.843341807351881,0.5248972795892342,1.2982367910458799,1.3957104059361432,1.4570108087146265,0.9509877815928368,1.1199087558498704,1.2165341114081556,0.3740000475899853,0.5564812736623516,0.09048142414960234,0.3712115316965379,4.0970076832101885,3.4855258918459704,2.9904414871484533,2.6302618285229933,2.3052723915703988,0.8980091951568829,0.42050446670598196,1.1796303287117456,0.546239137103532,0.0,2.26237066296065,2.3708841897708544,2.8720813351434678,2.5270680903360816,2.7702606323422825,3.174446235857253,u
0.7761174160695945,0.7898152929774546,0.4788639370165838,1.276092013307189,1.334432511934475,1.3592111381144976,0.9200755137306754,1.0435921049500658,1.1189942564032647,0.3123932038928608,0.4680963812961068,0.0,0.26935449329849404,4.358780255815464,3.7367836501390075,3.2895902052093025,2.912105798968326,2.414388510491341,0.9131193370329187,0.401964951905175,1.2380039473963453,0.5667600673719846,0.0,2.478742389621782,2.5800595389302154,3.073448068071686,2.807888232990278,3.0270864189114883,3.411168469190951,u
0.9180468298317179,0.86636410583241,0.49282195107363647,1.0810930133399874,1.064191494383417,1.0230669944802049,0.7124423373371088,0.7529449518923128,0.75207064669002,0.21878916929108286,0.5638557920549162,0.011141522969563632,0.45891151413969206,4.553811089624161,3.5612460601601725,3.110427415947404,2.832752070968244,2.293365248635164,0.7927443279490195,0.29467268701417215,1.2202072222304396,0.5619036379971304,0.0,2.505226859530441,2.488128549553715,2.983490133760014,2.9113887336497855,2.9744744039836677,3.3627726697145692,u
0.8394969867178923,0.8674069053068622,0.5592357048366217,0.8997857807555103,0.8661242265823509,0.8110278858020423,0.5304273644987714,0.5637876226165617,0.5303534070892357,0.1909808617517359,0.5283285818377322,0.030647950511560187,0.43770503084023976,4.107758839678986,2.831958154254577,2.0817129693642684,1.6692730758372138,1.9858680252535614,0.624656821542057,0.19387613355807812,0.9988961052741923,0.4531547336922304,0.0,2.1062353170425525,1.6566835954105248,2.0601694975204974,2.355505228788854,1.8447064823347903,2.1310181234239836,u
